This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

Looking for /home/aparthas/software/apps/tempo2/plugins//temponest_linux-gnu_plug.t2
This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

The start date/time is: Thu Jul  3 11:47:36 2025
Using config filename: tnest_config_test/main_polychord_fixed.json 
Current filename = test.tim
Rel path = /home/aparthas/software/sources/GPU_Timing/TempoNest/tests/data/test_tims/J1853+1303_PINT_20220302.nb.tim
call pre process
initialise pulsar
form bats
[observatory.C:272] Warning: Assuming site 'arecibo' means 'ao'
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site ao at MJD 55789.1
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site ao  at MJD 55789.1
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
form residuals
[t2fit.C:789] ss/fs 0 0
[t2fit.C:818] START=55731.1937186050345 FINISH = 59051.1334073910111
[t2fit.C:1305] Generated 189 TNepochs from 4 TNECORRs
[TKfit.C:273] QR nparams=209 nconst=189 ndata=4570
[0;34m2025-07-03 12:18:45 INFO PolyChord likelihood result #256000: loglike=55995.383650[0m
[0;34m2025-07-03 12:18:52 INFO PolyChord likelihood eval #257000: params[0:4]=-17.805845 5.305366 -12.048365 2.024588 0.103178 [0m
[0;34m2025-07-03 12:18:52 INFO PolyChord likelihood result #257000: loglike=55992.843243[0m
[0;34m2025-07-03 12:18:59 INFO PolyChord likelihood eval #258000: params[0:4]=-13.183876 1.676418 -11.848759 1.671459 -0.073408 [0m
[0;34m2025-07-03 12:18:59 INFO PolyChord likelihood result #258000: loglike=55995.767349[0m
[0;34m2025-07-03 12:19:06 INFO PolyChord likelihood eval #259000: params[0:4]=-14.165745 2.665281 -11.828746 2.954966 0.021182 [0m
[0;34m2025-07-03 12:19:06 INFO PolyChord likelihood result #259000: loglike=55877.620974[0m
[0;34m2025-07-03 12:19:14 INFO PolyChord likelihood eval #260000: params[0:4]=-13.910941 2.265266 -12.007159 3.069433 0.087030 [0m
[0;34m2025-07-03 12:19:14 INFO PolyChord likelihood result #260000: loglike=55996.344164[0m
[0;34m2025-07-03 12:19:21 INFO PolyChord likelihood eval #261000: params[0:4]=-14.427471 4.140705 -11.977465 2.582066 0.204208 [0m
[0;34m2025-07-03 12:19:21 INFO PolyChord likelihood result #261000: loglike=55996.811874[0m
[0;34m2025-07-03 12:19:28 INFO PolyChord likelihood eval #262000: params[0:4]=-13.651725 3.693731 -11.691092 2.219296 -0.137164 [0m
[0;34m2025-07-03 12:19:28 INFO PolyChord likelihood result #262000: loglike=55997.116129[0m
[0;34m2025-07-03 12:19:35 INFO PolyChord likelihood eval #263000: params[0:4]=-14.769256 4.824928 -12.135084 2.407745 -0.016789 [0m
[0;34m2025-07-03 12:19:35 INFO PolyChord likelihood result #263000: loglike=55996.751216[0m
[0;34m2025-07-03 12:19:39 INFO PolyChord progress: 4020 dead points, logZ = 55974.307013 ± 0.315572[0m
[0;34m2025-07-03 12:19:43 INFO PolyChord likelihood eval #264000: params[0:4]=-13.384002 1.198273 -11.938143 2.221001 -0.133209 [0m
[0;34m2025-07-03 12:19:43 INFO PolyChord likelihood result #264000: loglike=55997.685494[0m
[0;34m2025-07-03 12:19:50 INFO PolyChord likelihood eval #265000: params[0:4]=-13.346652 1.959906 -12.395439 4.229563 0.277973 [0m
[0;34m2025-07-03 12:19:50 INFO PolyChord likelihood result #265000: loglike=55987.608672[0m
[0;34m2025-07-03 12:19:58 INFO PolyChord likelihood eval #266000: params[0:4]=-14.231666 4.819057 -11.702030 0.777420 0.005808 [0m
[0;34m2025-07-03 12:19:58 INFO PolyChord likelihood result #266000: loglike=55979.907964[0m
[0;34m2025-07-03 12:20:05 INFO PolyChord likelihood eval #267000: params[0:4]=-13.611251 2.107763 -11.811486 1.838665 0.216135 [0m
[0;34m2025-07-03 12:20:05 INFO PolyChord likelihood result #267000: loglike=55986.773335[0m
[0;34m2025-07-03 12:20:12 INFO PolyChord likelihood eval #268000: params[0:4]=-14.914284 4.987328 -12.181163 3.086357 0.054366 [0m
[0;34m2025-07-03 12:20:12 INFO PolyChord likelihood result #268000: loglike=56002.015995[0m
[0;34m2025-07-03 12:20:19 INFO PolyChord likelihood eval #269000: params[0:4]=-13.698515 2.844026 -11.821718 2.615773 0.047397 [0m
[0;34m2025-07-03 12:20:19 INFO PolyChord likelihood result #269000: loglike=55996.939351[0m
[0;34m2025-07-03 12:20:27 INFO PolyChord likelihood eval #270000: params[0:4]=-13.581689 1.548151 -11.870321 2.203903 -0.221591 [0m
[0;34m2025-07-03 12:20:27 INFO PolyChord likelihood result #270000: loglike=55999.983084[0m
[0;34m2025-07-03 12:20:34 INFO PolyChord likelihood eval #271000: params[0:4]=-13.252194 1.001890 -11.803438 2.308885 0.532134 [0m
[0;34m2025-07-03 12:20:34 INFO PolyChord likelihood result #271000: loglike=55992.566898[0m
[0;34m2025-07-03 12:20:41 INFO PolyChord likelihood eval #272000: params[0:4]=-14.591843 5.973705 -12.187186 4.948232 0.074339 [0m
[0;34m2025-07-03 12:20:41 INFO PolyChord likelihood result #272000: loglike=55997.998594[0m
[0;34m2025-07-03 12:20:49 INFO PolyChord likelihood eval #273000: params[0:4]=-13.926183 3.132228 -11.774103 2.179031 -0.224108 [0m
[0;34m2025-07-03 12:20:49 INFO PolyChord likelihood result #273000: loglike=55992.889871[0m
[0;34m2025-07-03 12:20:56 INFO PolyChord likelihood eval #274000: params[0:4]=-14.341218 5.662599 -11.791062 2.814621 0.221108 [0m
[0;34m2025-07-03 12:20:56 INFO PolyChord likelihood result #274000: loglike=55998.466738[0m
[0;34m2025-07-03 12:21:03 INFO PolyChord likelihood eval #275000: params[0:4]=-14.866935 4.342768 -11.860024 2.045698 0.194614 [0m
[0;34m2025-07-03 12:21:03 INFO PolyChord likelihood result #275000: loglike=56001.203237[0m
[0;34m2025-07-03 12:21:10 INFO PolyChord likelihood eval #276000: params[0:4]=-16.044671 5.889959 -11.926662 1.623546 0.076212 [0m
[0;34m2025-07-03 12:21:10 INFO PolyChord likelihood result #276000: loglike=55997.992393[0m
[0;34m2025-07-03 12:21:18 INFO PolyChord likelihood eval #277000: params[0:4]=-15.673390 6.303620 -11.812653 2.207096 -0.088316 [0m
[0;34m2025-07-03 12:21:18 INFO PolyChord likelihood result #277000: loglike=56001.207651[0m
[0;34m2025-07-03 12:21:25 INFO PolyChord likelihood eval #278000: params[0:4]=-14.886209 6.368052 -11.757256 2.234851 -0.018335 [0m
[0;34m2025-07-03 12:21:25 INFO PolyChord likelihood result #278000: loglike=56001.670426[0m
[0;34m2025-07-03 12:21:32 INFO PolyChord likelihood eval #279000: params[0:4]=-13.644018 3.373332 -11.990143 3.523827 -0.284722 [0m
[0;34m2025-07-03 12:21:32 INFO PolyChord likelihood result #279000: loglike=55943.260916[0m
[0;34m2025-07-03 12:21:40 INFO PolyChord likelihood eval #280000: params[0:4]=-17.919755 4.564634 -12.065242 2.796929 -0.077049 [0m
[0;34m2025-07-03 12:21:40 INFO PolyChord likelihood result #280000: loglike=55997.923889[0m
[0;34m2025-07-03 12:21:47 INFO PolyChord likelihood eval #281000: params[0:4]=-13.256926 2.561399 -11.790500 2.356737 -0.081991 [0m
[0;34m2025-07-03 12:21:47 INFO PolyChord likelihood result #281000: loglike=56006.452213[0m
[0;34m2025-07-03 12:21:54 INFO PolyChord likelihood eval #282000: params[0:4]=-13.803647 2.064532 -11.948928 2.852787 0.128610 [0m
[0;34m2025-07-03 12:21:54 INFO PolyChord likelihood result #282000: loglike=55982.784328[0m
[0;34m2025-07-03 12:22:02 INFO PolyChord likelihood eval #283000: params[0:4]=-13.301282 1.614191 -11.988358 1.504984 -0.018452 [0m
[0;34m2025-07-03 12:22:02 INFO PolyChord likelihood result #283000: loglike=56000.309472[0m
[0;34m2025-07-03 12:22:09 INFO PolyChord likelihood eval #284000: params[0:4]=-13.098637 2.313896 -11.962546 1.366679 -0.780320 [0m
[0;34m2025-07-03 12:22:09 INFO PolyChord likelihood result #284000: loglike=55996.104897[0m
[0;34m2025-07-03 12:22:16 INFO PolyChord likelihood eval #285000: params[0:4]=-13.474804 2.230376 -12.284108 4.149041 0.078677 [0m
[0;34m2025-07-03 12:22:16 INFO PolyChord likelihood result #285000: loglike=55992.928417[0m
[0;34m2025-07-03 12:22:24 INFO PolyChord likelihood eval #286000: params[0:4]=-13.690698 3.799909 -11.885983 3.694504 0.073327 [0m
[0;34m2025-07-03 12:22:24 INFO PolyChord likelihood result #286000: loglike=55998.859198[0m
[0;34m2025-07-03 12:22:31 INFO PolyChord likelihood eval #287000: params[0:4]=-13.751440 1.788406 -11.866664 1.445541 -0.558090 [0m
[0;34m2025-07-03 12:22:31 INFO PolyChord likelihood result #287000: loglike=55997.571757[0m
[0;34m2025-07-03 12:22:38 INFO PolyChord likelihood eval #288000: params[0:4]=-15.253594 4.960423 -11.959640 2.250852 0.098509 [0m
[0;34m2025-07-03 12:22:38 INFO PolyChord likelihood result #288000: loglike=55993.763014[0m
[0;34m2025-07-03 12:22:45 INFO PolyChord likelihood eval #289000: params[0:4]=-13.126817 0.275880 -11.964907 2.052687 -0.138787 [0m
[0;34m2025-07-03 12:22:45 INFO PolyChord likelihood result #289000: loglike=55998.567873[0m
[0;34m2025-07-03 12:22:53 INFO PolyChord likelihood eval #290000: params[0:4]=-15.138224 5.767425 -11.829265 1.117059 -0.063143 [0m
[0;34m2025-07-03 12:22:53 INFO PolyChord likelihood result #290000: loglike=55979.006403[0m
[0;34m2025-07-03 12:23:00 INFO PolyChord likelihood eval #291000: params[0:4]=-13.680964 3.265560 -11.900114 2.275940 0.096949 [0m
[0;34m2025-07-03 12:23:00 INFO PolyChord likelihood result #291000: loglike=55972.252843[0m
[0;34m2025-07-03 12:23:07 INFO PolyChord likelihood eval #292000: params[0:4]=-13.840010 2.895005 -12.037838 2.288357 0.022927 [0m
[0;34m2025-07-03 12:23:07 INFO PolyChord likelihood result #292000: loglike=55987.793789[0m
[0;34m2025-07-03 12:23:15 INFO PolyChord likelihood eval #293000: params[0:4]=-13.156858 2.453052 -12.081684 2.579300 -0.146549 [0m
[0;34m2025-07-03 12:23:15 INFO PolyChord likelihood result #293000: loglike=56000.705040[0m
[0;34m2025-07-03 12:23:22 INFO PolyChord likelihood eval #294000: params[0:4]=-13.205362 1.453201 -11.950753 1.604124 0.174267 [0m
[0;34m2025-07-03 12:23:22 INFO PolyChord likelihood result #294000: loglike=56004.262919[0m
[0;34m2025-07-03 12:23:29 INFO PolyChord likelihood eval #295000: params[0:4]=-13.996488 4.164974 -11.854576 1.526636 -0.203187 [0m
[0;34m2025-07-03 12:23:29 INFO PolyChord likelihood result #295000: loglike=55992.697312[0m
[0;34m2025-07-03 12:23:36 INFO PolyChord likelihood eval #296000: params[0:4]=-15.509932 5.583380 -11.849100 2.845629 0.095199 [0m
[0;34m2025-07-03 12:23:36 INFO PolyChord likelihood result #296000: loglike=56001.206162[0m
[0;34m2025-07-03 12:23:44 INFO PolyChord likelihood eval #297000: params[0:4]=-13.316078 1.861494 -11.873673 1.901926 0.199674 [0m
[0;34m2025-07-03 12:23:44 INFO PolyChord likelihood result #297000: loglike=56007.889952[0m
[0;34m2025-07-03 12:23:51 INFO PolyChord likelihood eval #298000: params[0:4]=-13.388930 0.837390 -11.895750 1.995944 -0.114978 [0m
[0;34m2025-07-03 12:23:51 INFO PolyChord likelihood result #298000: loglike=56000.176760[0m
[0;34m2025-07-03 12:23:59 INFO PolyChord likelihood eval #299000: params[0:4]=-15.120009 6.393788 -11.813300 2.447216 0.156419 [0m
[0;34m2025-07-03 12:23:59 INFO PolyChord likelihood result #299000: loglike=56001.916208[0m
[0;34m2025-07-03 12:24:06 INFO PolyChord likelihood eval #300000: params[0:4]=-13.407352 2.677593 -11.875884 1.418957 -0.580266 [0m
[0;34m2025-07-03 12:24:06 INFO PolyChord likelihood result #300000: loglike=55979.645248[0m
[0;34m2025-07-03 12:24:13 INFO PolyChord likelihood eval #301000: params[0:4]=-13.305827 2.069574 -12.064624 3.741364 0.026734 [0m
[0;34m2025-07-03 12:24:13 INFO PolyChord likelihood result #301000: loglike=55999.759484[0m
[0;34m2025-07-03 12:24:20 INFO PolyChord likelihood eval #302000: params[0:4]=-13.013767 2.867808 -11.950426 1.710134 0.026547 [0m
[0;34m2025-07-03 12:24:20 INFO PolyChord likelihood result #302000: loglike=56004.713304[0m
[0;34m2025-07-03 12:24:28 INFO PolyChord likelihood eval #303000: params[0:4]=-13.368777 2.072927 -12.016701 2.141957 0.103652 [0m
[0;34m2025-07-03 12:24:28 INFO PolyChord likelihood result #303000: loglike=56007.012762[0m
[0;34m2025-07-03 12:24:35 INFO PolyChord likelihood eval #304000: params[0:4]=-14.443045 2.982512 -11.875859 1.642370 0.249045 [0m
[0;34m2025-07-03 12:24:35 INFO PolyChord likelihood result #304000: loglike=56000.525272[0m
[0;34m2025-07-03 12:24:42 INFO PolyChord likelihood eval #305000: params[0:4]=-12.908101 3.069288 -11.898065 2.257518 0.318598 [0m
[0;34m2025-07-03 12:24:42 INFO PolyChord likelihood result #305000: loglike=55993.782833[0m
[0;34m2025-07-03 12:24:50 INFO PolyChord likelihood eval #306000: params[0:4]=-14.327747 4.445115 -11.980040 2.024276 0.043779 [0m
[0;34m2025-07-03 12:24:50 INFO PolyChord likelihood result #306000: loglike=56002.656744[0m
[0;34m2025-07-03 12:24:57 INFO PolyChord likelihood eval #307000: params[0:4]=-13.382249 1.498255 -11.920995 2.154213 0.165817 [0m
[0;34m2025-07-03 12:24:57 INFO PolyChord likelihood result #307000: loglike=56003.699039[0m
[0;34m2025-07-03 12:25:04 INFO PolyChord likelihood eval #308000: params[0:4]=-13.706057 1.305981 -11.856964 1.690798 0.001842 [0m
[0;34m2025-07-03 12:25:04 INFO PolyChord likelihood result #308000: loglike=56002.778505[0m
[0;34m2025-07-03 12:25:11 INFO PolyChord likelihood eval #309000: params[0:4]=-13.325321 2.227797 -11.939873 2.164974 0.006167 [0m
[0;34m2025-07-03 12:25:11 INFO PolyChord likelihood result #309000: loglike=56003.342116[0m
[0;34m2025-07-03 12:25:19 INFO PolyChord likelihood eval #310000: params[0:4]=-13.999095 2.584790 -11.887316 1.248258 0.047493 [0m
[0;34m2025-07-03 12:25:19 INFO PolyChord likelihood result #310000: loglike=56006.846059[0m
[0;34m2025-07-03 12:25:26 INFO PolyChord likelihood eval #311000: params[0:4]=-14.933404 6.427011 -11.798058 1.737725 0.223293 [0m
[0;34m2025-07-03 12:25:26 INFO PolyChord likelihood result #311000: loglike=56003.634898[0m
[0;34m2025-07-03 12:25:33 INFO PolyChord likelihood eval #312000: params[0:4]=-12.559702 2.427843 -11.837226 2.487473 0.132651 [0m
[0;34m2025-07-03 12:25:33 INFO PolyChord likelihood result #312000: loglike=55978.871901[0m
[0;34m2025-07-03 12:25:40 INFO PolyChord likelihood eval #313000: params[0:4]=-14.360782 6.071679 -11.700102 2.033897 -0.063346 [0m
[0;34m2025-07-03 12:25:41 INFO PolyChord likelihood result #313000: loglike=55996.726534[0m
[0;34m2025-07-03 12:25:48 INFO PolyChord likelihood eval #314000: params[0:4]=-13.513393 3.323285 -11.803908 1.365027 -0.008272 [0m
[0;34m2025-07-03 12:25:48 INFO PolyChord likelihood result #314000: loglike=56009.194266[0m
[0;34m2025-07-03 12:25:55 INFO PolyChord likelihood eval #315000: params[0:4]=-13.724427 2.292459 -11.929440 2.227096 0.057255 [0m
[0;34m2025-07-03 12:25:55 INFO PolyChord likelihood result #315000: loglike=56005.556703[0m
[0;34m2025-07-03 12:26:03 INFO PolyChord likelihood eval #316000: params[0:4]=-13.312445 0.373990 -11.809179 2.207391 0.112782 [0m
[0;34m2025-07-03 12:26:03 INFO PolyChord likelihood result #316000: loglike=56000.482150[0m
[0;34m2025-07-03 12:26:10 INFO PolyChord likelihood eval #317000: params[0:4]=-13.444989 2.926787 -12.167642 2.931942 0.104796 [0m
[0;34m2025-07-03 12:26:10 INFO PolyChord likelihood result #317000: loglike=55997.042459[0m
[0;34m2025-07-03 12:26:17 INFO PolyChord likelihood eval #318000: params[0:4]=-14.324737 5.751759 -11.754381 1.807842 0.069316 [0m
[0;34m2025-07-03 12:26:17 INFO PolyChord likelihood result #318000: loglike=56003.696104[0m
[0;34m2025-07-03 12:26:25 INFO PolyChord likelihood eval #319000: params[0:4]=-13.586957 1.715047 -11.988602 2.241100 0.014468 [0m
[0;34m2025-07-03 12:26:25 INFO PolyChord likelihood result #319000: loglike=56003.412954[0m
[0;34m2025-07-03 12:26:32 INFO PolyChord likelihood eval #320000: params[0:4]=-13.394410 1.490791 -11.972162 3.961618 0.123552 [0m
[0;34m2025-07-03 12:26:32 INFO PolyChord likelihood result #320000: loglike=56003.415001[0m
[0;34m2025-07-03 12:26:39 INFO PolyChord likelihood eval #321000: params[0:4]=-13.050611 1.076414 -12.014844 2.794416 -0.079256 [0m
[0;34m2025-07-03 12:26:39 INFO PolyChord likelihood result #321000: loglike=56001.987539[0m
[0;34m2025-07-03 12:26:46 INFO PolyChord likelihood eval #322000: params[0:4]=-13.280388 0.790365 -11.880917 1.959288 0.225465 [0m
[0;34m2025-07-03 12:26:46 INFO PolyChord likelihood result #322000: loglike=56004.616463[0m
[0;34m2025-07-03 12:26:54 INFO PolyChord likelihood eval #323000: params[0:4]=-13.796073 2.883891 -11.884330 2.169680 0.302507 [0m
[0;34m2025-07-03 12:26:54 INFO PolyChord likelihood result #323000: loglike=56002.956378[0m
[0;34m2025-07-03 12:27:01 INFO PolyChord likelihood eval #324000: params[0:4]=-13.421956 0.941185 -11.916432 2.555509 0.269277 [0m
[0;34m2025-07-03 12:27:01 INFO PolyChord likelihood result #324000: loglike=56004.762322[0m
[0;34m2025-07-03 12:27:08 INFO PolyChord likelihood eval #325000: params[0:4]=-13.339391 0.346061 -11.955258 2.464485 0.030922 [0m
[0;34m2025-07-03 12:27:08 INFO PolyChord likelihood result #325000: loglike=55980.494372[0m
[0;34m2025-07-03 12:27:15 INFO PolyChord likelihood eval #326000: params[0:4]=-13.581268 1.867442 -11.796729 2.522734 0.044731 [0m
[0;34m2025-07-03 12:27:15 INFO PolyChord likelihood result #326000: loglike=56008.168346[0m
[0;34m2025-07-03 12:27:23 INFO PolyChord likelihood eval #327000: params[0:4]=-13.794210 3.758857 -11.955007 2.149895 0.092086 [0m
[0;34m2025-07-03 12:27:23 INFO PolyChord likelihood result #327000: loglike=56005.915848[0m
[0;34m2025-07-03 12:27:30 INFO PolyChord likelihood eval #328000: params[0:4]=-13.940654 4.072202 -11.958504 1.689966 0.206361 [0m
[0;34m2025-07-03 12:27:30 INFO PolyChord likelihood result #328000: loglike=55999.635782[0m
[0;34m2025-07-03 12:27:37 INFO PolyChord likelihood eval #329000: params[0:4]=-13.498096 2.361209 -11.817760 1.087762 -0.060856 [0m
[0;34m2025-07-03 12:27:37 INFO PolyChord likelihood result #329000: loglike=55999.867162[0m
[0;34m2025-07-03 12:27:45 INFO PolyChord likelihood eval #330000: params[0:4]=-14.961867 4.520100 -11.684116 1.052575 0.114919 [0m
[0;34m2025-07-03 12:27:45 INFO PolyChord likelihood result #330000: loglike=55960.765415[0m
[0;34m2025-07-03 12:27:52 INFO PolyChord likelihood eval #331000: params[0:4]=-13.356883 2.578220 -12.000987 1.715893 0.109142 [0m
[0;34m2025-07-03 12:27:52 INFO PolyChord likelihood result #331000: loglike=56006.000870[0m
[0;34m2025-07-03 12:27:59 INFO PolyChord likelihood eval #332000: params[0:4]=-13.691746 2.953806 -11.966309 1.882355 0.077815 [0m
[0;34m2025-07-03 12:27:59 INFO PolyChord likelihood result #332000: loglike=56008.549308[0m
[0;34m2025-07-03 12:28:06 INFO PolyChord likelihood eval #333000: params[0:4]=-13.974112 2.278102 -11.785955 1.858642 0.075256 [0m
[0;34m2025-07-03 12:28:06 INFO PolyChord likelihood result #333000: loglike=56005.412595[0m
[0;34m2025-07-03 12:28:14 INFO PolyChord likelihood eval #334000: params[0:4]=-13.349681 3.302237 -12.086738 2.997758 -0.071151 [0m
[0;34m2025-07-03 12:28:14 INFO PolyChord likelihood result #334000: loglike=56006.566202[0m
[0;34m2025-07-03 12:28:21 INFO PolyChord likelihood eval #335000: params[0:4]=-13.582370 2.950218 -11.985042 3.537997 -0.027251 [0m
[0;34m2025-07-03 12:28:21 INFO PolyChord likelihood result #335000: loglike=55998.912714[0m
[0;34m2025-07-03 12:28:29 INFO PolyChord likelihood eval #336000: params[0:4]=-13.784427 2.615281 -11.830538 1.655302 -0.045128 [0m
[0;34m2025-07-03 12:28:29 INFO PolyChord likelihood result #336000: loglike=56008.468494[0m
[0;34m2025-07-03 12:28:36 INFO PolyChord likelihood eval #337000: params[0:4]=-13.974206 3.154937 -11.980867 1.373372 -0.145964 [0m
[0;34m2025-07-03 12:28:36 INFO PolyChord likelihood result #337000: loglike=56005.634979[0m
[0;34m2025-07-03 12:28:43 INFO PolyChord likelihood eval #338000: params[0:4]=-13.659139 2.520324 -11.808165 1.300261 0.006251 [0m
[0;34m2025-07-03 12:28:43 INFO PolyChord likelihood result #338000: loglike=56006.328269[0m
[0;34m2025-07-03 12:28:51 INFO PolyChord likelihood eval #339000: params[0:4]=-13.692814 2.063773 -11.818022 2.085517 0.055224 [0m
[0;34m2025-07-03 12:28:51 INFO PolyChord likelihood result #339000: loglike=56008.454110[0m
[0;34m2025-07-03 12:28:58 INFO PolyChord likelihood eval #340000: params[0:4]=-13.378270 0.639425 -11.952106 0.608008 0.089002 [0m
[0;34m2025-07-03 12:28:58 INFO PolyChord likelihood result #340000: loglike=55980.940719[0m
[0;34m2025-07-03 12:29:05 INFO PolyChord likelihood eval #341000: params[0:4]=-13.115000 1.024419 -11.940493 3.428874 -0.027592 [0m
[0;34m2025-07-03 12:29:05 INFO PolyChord likelihood result #341000: loglike=55516.426612[0m
[0;34m2025-07-03 12:29:12 INFO PolyChord likelihood eval #342000: params[0:4]=-13.670920 2.347160 -12.017066 1.833401 0.053648 [0m
[0;34m2025-07-03 12:29:12 INFO PolyChord likelihood result #342000: loglike=56006.697380[0m
[0;34m2025-07-03 12:29:20 INFO PolyChord likelihood eval #343000: params[0:4]=-13.495664 1.421029 -11.955731 2.086492 -0.063630 [0m
[0;34m2025-07-03 12:29:20 INFO PolyChord likelihood result #343000: loglike=56009.976280[0m
[0;34m2025-07-03 12:29:27 INFO PolyChord likelihood eval #344000: params[0:4]=-13.401370 2.094927 -11.892281 2.188576 -0.108826 [0m
[0;34m2025-07-03 12:29:27 INFO PolyChord likelihood result #344000: loglike=56008.172823[0m
[0;34m2025-07-03 12:29:34 INFO PolyChord likelihood eval #345000: params[0:4]=-13.994671 4.675825 -11.804558 1.790066 0.187692 [0m
[0;34m2025-07-03 12:29:34 INFO PolyChord likelihood result #345000: loglike=56006.592931[0m
[0;34m2025-07-03 12:29:41 INFO PolyChord likelihood eval #346000: params[0:4]=-13.118770 0.476230 -11.827878 2.368641 -0.031947 [0m
[0;34m2025-07-03 12:29:41 INFO PolyChord likelihood result #346000: loglike=56007.812034[0m
[0;34m2025-07-03 12:29:49 INFO PolyChord likelihood eval #347000: params[0:4]=-13.598097 1.287586 -11.915344 1.777218 0.026038 [0m
[0;34m2025-07-03 12:29:49 INFO PolyChord likelihood result #347000: loglike=56006.507237[0m
[0;34m2025-07-03 12:29:56 INFO PolyChord likelihood eval #348000: params[0:4]=-13.686505 1.997261 -11.984444 2.126723 0.169967 [0m
[0;34m2025-07-03 12:29:56 INFO PolyChord likelihood result #348000: loglike=56006.614760[0m
[0;34m2025-07-03 12:30:03 INFO PolyChord likelihood eval #349000: params[0:4]=-13.262666 1.738229 -11.725839 2.439537 0.027831 [0m
[0;34m2025-07-03 12:30:03 INFO PolyChord likelihood result #349000: loglike=56009.047267[0m
[0;34m2025-07-03 12:30:11 INFO PolyChord likelihood eval #350000: params[0:4]=-13.814048 1.152236 -11.885416 1.803019 -0.093711 [0m
[0;34m2025-07-03 12:30:11 INFO PolyChord likelihood result #350000: loglike=56002.266650[0m
[0;34m2025-07-03 12:30:18 INFO PolyChord likelihood eval #351000: params[0:4]=-13.597024 3.190743 -11.774065 2.136490 -0.019371 [0m
[0;34m2025-07-03 12:30:18 INFO PolyChord likelihood result #351000: loglike=56007.623827[0m
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                3417
nposterior =               18715
nequals    =                 207
nlike      =              213838
<nlike>    =          79.16   (           3.17 per slice )
log(Z)     =        55963.71 +/-  0.30
log(Z_1)   =        55963.71 +/-  0.30 (still evaluating)



_________________
lives      | 200 |
phantoms   |4793 |
posteriors |   0 |
equals     |   0 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                3618
nposterior =               19960
nequals    =                 302
nlike      =              229837
<nlike>    =          80.00   (           3.20 per slice )
log(Z)     =        55968.01 +/-  0.31
log(Z_1)   =        55968.01 +/-  0.31 (still evaluating)



_________________
lives      | 200 |
phantoms   |5167 |
posteriors |   0 |
equals     |   0 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                3819
nposterior =               21032
nequals    =                 374
nlike      =              246426
<nlike>    =          82.95   (           3.32 per slice )
log(Z)     =        55971.43 +/-  0.31
log(Z_1)   =        55971.43 +/-  0.31 (still evaluating)



_________________
lives      | 200 |
phantoms   |4874 |
posteriors |   0 |
equals     |   0 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                4020
nposterior =               22299
nequals    =                 445
nlike      =              263379
<nlike>    =          84.77   (           3.39 per slice )
log(Z)     =        55974.31 +/-  0.32
log(Z_1)   =        55974.31 +/-  0.32 (still evaluating)



_________________
lives      | 200 |
phantoms   |4777 |
posteriors |   0 |
equals     |   0 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                4221
nposterior =               23498
nequals    =                 580
nlike      =              280638
<nlike>    =          86.30   (           3.45 per slice )
log(Z)     =        55976.92 +/-  0.32
log(Z_1)   =        55976.92 +/-  0.32 (still evaluating)



_________________
lives      | 200 |
phantoms   |4950 |
posteriors |   0 |
equals     |   0 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                4422
nposterior =               24613
nequals    =                 723
nlike      =              298276
<nlike>    =          88.19   (           3.53 per slice )
log(Z)     =        55978.79 +/-  0.32
log(Z_1)   =        55978.79 +/-  0.32 (still evaluating)



_________________
lives      | 200 |
phantoms   |5129 |
posteriors |   0 |
equals     |   0 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                4623
nposterior =               25795
nequals    =                 932
nlike      =              315447
<nlike>    =          85.86   (           3.43 per slice )
log(Z)     =        55980.12 +/-  0.33
log(Z_1)   =        55980.12 +/-  0.33 (still evaluating)



_________________
lives      | 200 |
phantoms   |4674 |
posteriors |   0 |
equals     |   0 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                4824
nposterior =               27061
nequals    =                1003
nlike      =              333360
<nlike>    =          89.56   (           3.58 per slice )
log(Z)     =        55981.28 +/-  0.33
log(Z_1)   =        55981.28 +/-  0.33 (still evaluating)



_________________
lives      | 200 |
phantoms   |4726 |
posteriors |   0 |
equals     |   0 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
