This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

Looking for /home/aparthas/software/apps/tempo2/plugins//temponest_linux-gnu_plug.t2
This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

The start date/time is: Wed Jul  2 14:16:43 2025
Using config filename: tnest_config_test/main.json 
Current filename = test.tim
Rel path = /home/aparthas/software/sources/GPU_Timing/TempoNest/tests/data/test_tims/J1853+1303_PINT_20220302.nb.tim
call pre process
initialise pulsar
form bats
[observatory.C:272] Warning: Assuming site 'arecibo' means 'ao'
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site ao at MJD 55789.1
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site ao  at MJD 55789.1
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
form residuals
[t2fit.C:789] ss/fs 0 0
[t2fit.C:818] START=55731.1937186050345 FINISH = 59051.1334073910111
[t2fit.C:1305] Generated 189 TNepochs from 4 TNECORRs
[TKfit.C:273] QR nparams=209 nconst=189 ndata=4570
Nested Sampling ln(Z):              55921.326464
Acceptance Rate:                        0.163463
Replacements:                               6200
Total Samples:                             37929
Nested Sampling ln(Z):              55923.159503
Acceptance Rate:                        0.162030
Replacements:                               6250
Total Samples:                             38573
Nested Sampling ln(Z):              55925.208897
Acceptance Rate:                        0.160829
Replacements:                               6300
Total Samples:                             39172
Nested Sampling ln(Z):              55927.203246
Acceptance Rate:                        0.159472
Replacements:                               6350
Total Samples:                             39819
Nested Sampling ln(Z):              55928.929414
Acceptance Rate:                        0.158384
Replacements:                               6400
Total Samples:                             40408
Nested Sampling ln(Z):              55930.337566
Acceptance Rate:                        0.156961
Replacements:                               6450
Total Samples:                             41093
Nested Sampling ln(Z):              55931.987917
Acceptance Rate:                        0.156134
Replacements:                               6500
Total Samples:                             41631
Nested Sampling ln(Z):              55933.622340
Acceptance Rate:                        0.155563
Replacements:                               6550
Total Samples:                             42105
Nested Sampling ln(Z):              55934.921782
Acceptance Rate:                        0.154737
Replacements:                               6600
Total Samples:                             42653
Nested Sampling ln(Z):              55936.077284
Acceptance Rate:                        0.153754
Replacements:                               6650
Total Samples:                             43251
Nested Sampling ln(Z):              55937.376317
Acceptance Rate:                        0.152571
Replacements:                               6700
Total Samples:                             43914
[0;34m2025-07-02 14:22:06 INFO MultiNest likelihood eval #44000: params[0:4]=-14.271573 4.849888 -12.107873 6.512064 0.280739 [0m
[0;34m2025-07-02 14:22:06 INFO MultiNest likelihood result #44000: loglike=55963.759349[0m
[0;34m2025-07-02 14:22:13 INFO MultiNest likelihood eval #45000: params[0:4]=-15.556302 6.052735 -11.857368 2.266080 -0.800256 [0m
[0;34m2025-07-02 14:22:13 INFO MultiNest likelihood result #45000: loglike=55924.628744[0m
[0;34m2025-07-02 14:22:20 INFO MultiNest likelihood eval #46000: params[0:4]=-11.951610 2.828994 -12.062849 3.857216 -0.149262 [0m
[0;34m2025-07-02 14:22:20 INFO MultiNest likelihood result #46000: loglike=55716.425737[0m
[0;34m2025-07-02 14:22:28 INFO MultiNest likelihood eval #47000: params[0:4]=-14.153178 4.732475 -12.017728 5.219524 -0.102721 [0m
[0;34m2025-07-02 14:22:28 INFO MultiNest likelihood result #47000: loglike=55936.731575[0m
[0;34m2025-07-02 14:22:35 INFO MultiNest likelihood eval #48000: params[0:4]=-15.234649 1.902167 -12.295104 3.877403 -0.779025 [0m
[0;34m2025-07-02 14:22:35 INFO MultiNest likelihood result #48000: loglike=55961.167848[0m
[0;34m2025-07-02 14:22:42 INFO MultiNest likelihood eval #49000: params[0:4]=-14.871608 5.980815 -11.930837 5.039833 -0.332222 [0m
[0;34m2025-07-02 14:22:42 INFO MultiNest likelihood result #49000: loglike=55873.491400[0m
[0;34m2025-07-02 14:22:50 INFO MultiNest likelihood eval #50000: params[0:4]=-15.269777 1.694506 -11.881770 1.380864 0.165647 [0m
[0;34m2025-07-02 14:22:50 INFO MultiNest likelihood result #50000: loglike=55956.656166[0m
[0;34m2025-07-02 14:22:57 INFO MultiNest likelihood eval #51000: params[0:4]=-17.252597 3.266287 -11.887611 2.367610 -0.432212 [0m
[0;34m2025-07-02 14:22:57 INFO MultiNest likelihood result #51000: loglike=55920.273925[0m
[0;34m2025-07-02 14:23:04 INFO MultiNest likelihood eval #52000: params[0:4]=-13.689874 4.560199 -11.828989 3.289070 -0.119440 [0m
[0;34m2025-07-02 14:23:04 INFO MultiNest likelihood result #52000: loglike=55939.781986[0m
[0;34m2025-07-02 14:23:12 INFO MultiNest likelihood eval #53000: params[0:4]=-15.339239 3.797595 -12.117643 2.953062 0.429063 [0m
[0;34m2025-07-02 14:23:12 INFO MultiNest likelihood result #53000: loglike=55967.466329[0m
[0;34m2025-07-02 14:23:19 INFO MultiNest likelihood eval #54000: params[0:4]=-14.760732 2.845147 -12.236159 2.203119 0.404147 [0m
[0;34m2025-07-02 14:23:19 INFO MultiNest likelihood result #54000: loglike=54570.849760[0m
[0;34m2025-07-02 14:23:26 INFO MultiNest likelihood eval #55000: params[0:4]=-13.821416 1.318881 -12.079386 6.687514 -0.054524 [0m
[0;34m2025-07-02 14:23:26 INFO MultiNest likelihood result #55000: loglike=54053.977142[0m
Nested Sampling ln(Z):              55938.609062
Acceptance Rate:                        0.152192
Replacements:                               6750
Total Samples:                             44352
Nested Sampling ln(Z):              55939.862094
Acceptance Rate:                        0.151461
Replacements:                               6800
Total Samples:                             44896
Nested Sampling ln(Z):              55941.050647
Acceptance Rate:                        0.150318
Replacements:                               6850
Total Samples:                             45570
Nested Sampling ln(Z):              55942.115780
Acceptance Rate:                        0.150033
Replacements:                               6900
Total Samples:                             45990
Nested Sampling ln(Z):              55943.213380
Acceptance Rate:                        0.149331
Replacements:                               6950
Total Samples:                             46541
Nested Sampling ln(Z):              55944.537231
Acceptance Rate:                        0.148592
Replacements:                               7000
Total Samples:                             47109
Nested Sampling ln(Z):              55945.801870
Acceptance Rate:                        0.148190
Replacements:                               7050
Total Samples:                             47574
Nested Sampling ln(Z):              55946.921267
Acceptance Rate:                        0.147646
Replacements:                               7100
Total Samples:                             48088
Nested Sampling ln(Z):              55948.016380
Acceptance Rate:                        0.147231
Replacements:                               7150
Total Samples:                             48563
Nested Sampling ln(Z):              55949.113507
Acceptance Rate:                        0.146640
Replacements:                               7200
Total Samples:                             49100
Nested Sampling ln(Z):              55950.326863
Acceptance Rate:                        0.146093
Replacements:                               7250
Total Samples:                             49626
Nested Sampling ln(Z):              55951.315113
Acceptance Rate:                        0.145329
Replacements:                               7300
Total Samples:                             50231
Nested Sampling ln(Z):              55952.230766
Acceptance Rate:                        0.144945
Replacements:                               7350
Total Samples:                             50709
Nested Sampling ln(Z):              55953.024084
Acceptance Rate:                        0.144492
Replacements:                               7400
Total Samples:                             51214
Nested Sampling ln(Z):              55953.889255
Acceptance Rate:                        0.143764
Replacements:                               7450
Total Samples:                             51821
Nested Sampling ln(Z):              55954.788291
Acceptance Rate:                        0.143453
Replacements:                               7500
Total Samples:                             52282
Nested Sampling ln(Z):              55955.736669
Acceptance Rate:                        0.142868
Replacements:                               7550
Total Samples:                             52846
Nested Sampling ln(Z):              55956.664298
Acceptance Rate:                        0.142152
Replacements:                               7600
Total Samples:                             53464
Nested Sampling ln(Z):              55957.545614
Acceptance Rate:                        0.141567
Replacements:                               7650
Total Samples:                             54038
Nested Sampling ln(Z):              55958.375295
Acceptance Rate:                        0.141334
Replacements:                               7700
Total Samples:                             54481
Nested Sampling ln(Z):              55959.194900
Acceptance Rate:                        0.140702
Replacements:                               7750
Total Samples:                             55081
[0;34m2025-07-02 14:23:33 INFO MultiNest likelihood eval #56000: params[0:4]=-12.413718 0.883661 -11.789632 4.204431 0.045562 [0m
[0;34m2025-07-02 14:23:34 INFO MultiNest likelihood result #56000: loglike=55938.607835[0m
[0;34m2025-07-02 14:23:41 INFO MultiNest likelihood eval #57000: params[0:4]=-17.464023 0.723128 -11.734911 1.386516 0.079370 [0m
[0;34m2025-07-02 14:23:41 INFO MultiNest likelihood result #57000: loglike=55989.119541[0m
[0;34m2025-07-02 14:23:48 INFO MultiNest likelihood eval #58000: params[0:4]=-17.026912 2.532193 -11.830964 4.237553 0.208922 [0m
[0;34m2025-07-02 14:23:48 INFO MultiNest likelihood result #58000: loglike=55965.216095[0m
[0;34m2025-07-02 14:23:55 INFO MultiNest likelihood eval #59000: params[0:4]=-13.757266 0.842448 -12.054355 2.208966 0.095851 [0m
[0;34m2025-07-02 14:23:55 INFO MultiNest likelihood result #59000: loglike=55974.758216[0m
[0;34m2025-07-02 14:24:03 INFO MultiNest likelihood eval #60000: params[0:4]=-12.748721 2.316848 -12.185493 3.506503 0.154381 [0m
[0;34m2025-07-02 14:24:03 INFO MultiNest likelihood result #60000: loglike=55975.654842[0m
[0;34m2025-07-02 14:24:10 INFO MultiNest likelihood eval #61000: params[0:4]=-12.726901 3.351518 -11.730499 1.823821 0.170910 [0m
[0;34m2025-07-02 14:24:10 INFO MultiNest likelihood result #61000: loglike=55973.063427[0m
[0;34m2025-07-02 14:24:17 INFO MultiNest likelihood eval #62000: params[0:4]=-15.869883 6.896075 -12.075169 4.049592 0.579292 [0m
[0;34m2025-07-02 14:24:17 INFO MultiNest likelihood result #62000: loglike=55972.247454[0m
[0;34m2025-07-02 14:24:25 INFO MultiNest likelihood eval #63000: params[0:4]=-15.666925 6.278071 -11.869577 2.185842 0.316682 [0m
[0;34m2025-07-02 14:24:25 INFO MultiNest likelihood result #63000: loglike=55734.903637[0m
[0;34m2025-07-02 14:24:32 INFO MultiNest likelihood eval #64000: params[0:4]=-13.569254 2.609840 -11.904390 2.033318 0.167781 [0m
[0;34m2025-07-02 14:24:32 INFO MultiNest likelihood result #64000: loglike=55977.971976[0m
[0;34m2025-07-02 14:24:39 INFO MultiNest likelihood eval #65000: params[0:4]=-13.875098 1.642532 -11.815260 0.504547 0.054915 [0m
[0;34m2025-07-02 14:24:39 INFO MultiNest likelihood result #65000: loglike=55963.357734[0m
[0;34m2025-07-02 14:24:47 INFO MultiNest likelihood eval #66000: params[0:4]=-16.917750 3.632427 -11.729186 3.706479 -0.139825 [0m
[0;34m2025-07-02 14:24:47 INFO MultiNest likelihood result #66000: loglike=55968.919596[0m
Nested Sampling ln(Z):              55959.945390
Acceptance Rate:                        0.140305
Replacements:                               7800
Total Samples:                             55593
Nested Sampling ln(Z):              55960.702224
Acceptance Rate:                        0.140224
Replacements:                               7850
Total Samples:                             55982
Nested Sampling ln(Z):              55961.466097
Acceptance Rate:                        0.139593
Replacements:                               7900
Total Samples:                             56593
Nested Sampling ln(Z):              55962.141715
Acceptance Rate:                        0.139035
Replacements:                               7950
Total Samples:                             57180
Nested Sampling ln(Z):              55962.885830
Acceptance Rate:                        0.138718
Replacements:                               8000
Total Samples:                             57671
Nested Sampling ln(Z):              55963.566636
Acceptance Rate:                        0.138440
Replacements:                               8050
Total Samples:                             58148
Nested Sampling ln(Z):              55964.210844
Acceptance Rate:                        0.138070
Replacements:                               8100
Total Samples:                             58666
Nested Sampling ln(Z):              55964.853142
Acceptance Rate:                        0.137711
Replacements:                               8150
Total Samples:                             59182
Nested Sampling ln(Z):              55965.444186
Acceptance Rate:                        0.137055
Replacements:                               8200
Total Samples:                             59830
Nested Sampling ln(Z):              55966.069336
Acceptance Rate:                        0.136562
Replacements:                               8250
Total Samples:                             60412
Nested Sampling ln(Z):              55966.631919
Acceptance Rate:                        0.136139
Replacements:                               8300
Total Samples:                             60967
Nested Sampling ln(Z):              55967.203185
Acceptance Rate:                        0.136062
Replacements:                               8350
Total Samples:                             61369
Nested Sampling ln(Z):              55967.776589
Acceptance Rate:                        0.136151
Replacements:                               8400
Total Samples:                             61696
Nested Sampling ln(Z):              55968.328614
Acceptance Rate:                        0.135360
Replacements:                               8450
Total Samples:                             62426
Nested Sampling ln(Z):              55968.905029
Acceptance Rate:                        0.134805
Replacements:                               8500
Total Samples:                             63054
Nested Sampling ln(Z):              55969.476086
Acceptance Rate:                        0.134519
Replacements:                               8550
Total Samples:                             63560
Nested Sampling ln(Z):              55970.025983
Acceptance Rate:                        0.134373
Replacements:                               8600
Total Samples:                             64001
Nested Sampling ln(Z):              55970.551813
Acceptance Rate:                        0.133764
Replacements:                               8650
Total Samples:                             64666
Nested Sampling ln(Z):              55971.036720
Acceptance Rate:                        0.133694
Replacements:                               8700
Total Samples:                             65074
Nested Sampling ln(Z):              55971.470343
Acceptance Rate:                        0.133130
Replacements:                               8750
Total Samples:                             65725
Nested Sampling ln(Z):              55971.897644
Acceptance Rate:                        0.132440
Replacements:                               8800
Total Samples:                             66445
[0;34m2025-07-02 14:24:54 INFO MultiNest likelihood eval #67000: params[0:4]=-15.511650 0.650754 -11.594184 0.491839 -0.038838 [0m
[0;34m2025-07-02 14:24:54 INFO MultiNest likelihood result #67000: loglike=55938.418393[0m
[0;34m2025-07-02 14:25:01 INFO MultiNest likelihood eval #68000: params[0:4]=-16.456832 4.203108 -11.575833 2.070500 -0.151102 [0m
[0;34m2025-07-02 14:25:01 INFO MultiNest likelihood result #68000: loglike=55944.229892[0m
[0;34m2025-07-02 14:25:08 INFO MultiNest likelihood eval #69000: params[0:4]=-14.622372 2.695941 -11.880312 1.006633 0.155545 [0m
[0;34m2025-07-02 14:25:08 INFO MultiNest likelihood result #69000: loglike=55993.773079[0m
[0;34m2025-07-02 14:25:16 INFO MultiNest likelihood eval #70000: params[0:4]=-13.657981 0.551690 -11.957996 2.569369 -0.467285 [0m
[0;34m2025-07-02 14:25:16 INFO MultiNest likelihood result #70000: loglike=55932.813244[0m
[0;34m2025-07-02 14:25:23 INFO MultiNest likelihood eval #71000: params[0:4]=-14.393505 2.580948 -12.455144 3.959656 -0.008513 [0m
[0;34m2025-07-02 14:25:23 INFO MultiNest likelihood result #71000: loglike=55966.060955[0m
[0;34m2025-07-02 14:25:30 INFO MultiNest likelihood eval #72000: params[0:4]=-16.941812 4.651554 -11.800559 0.998618 -0.429080 [0m
[0;34m2025-07-02 14:25:30 INFO MultiNest likelihood result #72000: loglike=55937.565445[0m
[0;34m2025-07-02 14:25:38 INFO MultiNest likelihood eval #73000: params[0:4]=-13.337795 1.482260 -11.899495 2.769465 0.008197 [0m
[0;34m2025-07-02 14:25:38 INFO MultiNest likelihood result #73000: loglike=55993.722818[0m
[0;34m2025-07-02 14:25:45 INFO MultiNest likelihood eval #74000: params[0:4]=-13.656299 2.301809 -11.623256 1.618162 0.195849 [0m
[0;34m2025-07-02 14:25:45 INFO MultiNest likelihood result #74000: loglike=55988.804191[0m
[0;34m2025-07-02 14:25:52 INFO MultiNest likelihood eval #75000: params[0:4]=-14.316034 4.977979 -11.952769 1.591544 0.195234 [0m
[0;34m2025-07-02 14:25:52 INFO MultiNest likelihood result #75000: loglike=56000.427619[0m
[0;34m2025-07-02 14:26:00 INFO MultiNest likelihood eval #76000: params[0:4]=-13.218791 2.269228 -12.115792 3.829861 -0.296533 [0m
[0;34m2025-07-02 14:26:00 INFO MultiNest likelihood result #76000: loglike=55979.007669[0m
[0;34m2025-07-02 14:26:07 INFO MultiNest likelihood eval #77000: params[0:4]=-13.523608 6.326289 -12.115778 2.471196 -0.126232 [0m
[0;34m2025-07-02 14:26:07 INFO MultiNest likelihood result #77000: loglike=55972.701214[0m
Nested Sampling ln(Z):              55972.331329
Acceptance Rate:                        0.132168
Replacements:                               8850
Total Samples:                             66960
Nested Sampling ln(Z):              55972.785044
Acceptance Rate:                        0.131954
Replacements:                               8900
Total Samples:                             67448
Nested Sampling ln(Z):              55973.210166
Acceptance Rate:                        0.131784
Replacements:                               8950
Total Samples:                             67914
Nested Sampling ln(Z):              55973.628261
Acceptance Rate:                        0.131199
Replacements:                               9000
Total Samples:                             68598
Nested Sampling ln(Z):              55974.047600
Acceptance Rate:                        0.130716
Replacements:                               9050
Total Samples:                             69234
Nested Sampling ln(Z):              55974.505389
Acceptance Rate:                        0.130755
Replacements:                               9100
Total Samples:                             69596
Nested Sampling ln(Z):              55974.957806
Acceptance Rate:                        0.130694
Replacements:                               9150
Total Samples:                             70011
Nested Sampling ln(Z):              55975.378593
Acceptance Rate:                        0.130190
Replacements:                               9200
Total Samples:                             70666
Nested Sampling ln(Z):              55975.794540
Acceptance Rate:                        0.130212
Replacements:                               9250
Total Samples:                             71038
Nested Sampling ln(Z):              55976.164599
Acceptance Rate:                        0.129827
Replacements:                               9300
Total Samples:                             71634
Nested Sampling ln(Z):              55976.531408
Acceptance Rate:                        0.129071
Replacements:                               9350
Total Samples:                             72441
Nested Sampling ln(Z):              55976.904873
Acceptance Rate:                        0.128852
Replacements:                               9400
Total Samples:                             72952
Nested Sampling ln(Z):              55977.261334
Acceptance Rate:                        0.128582
Replacements:                               9450
Total Samples:                             73494
Nested Sampling ln(Z):              55977.585643
Acceptance Rate:                        0.128561
Replacements:                               9500
Total Samples:                             73895
Nested Sampling ln(Z):              55977.905460
Acceptance Rate:                        0.128176
Replacements:                               9550
Total Samples:                             74507
Nested Sampling ln(Z):              55978.225593
Acceptance Rate:                        0.128005
Replacements:                               9600
Total Samples:                             74997
Nested Sampling ln(Z):              55978.522238
Acceptance Rate:                        0.127987
Replacements:                               9650
Total Samples:                             75398
Nested Sampling ln(Z):              55978.810226
Acceptance Rate:                        0.127340
Replacements:                               9700
Total Samples:                             76174
Nested Sampling ln(Z):              55979.093061
Acceptance Rate:                        0.127127
Replacements:                               9750
Total Samples:                             76695
Nested Sampling ln(Z):              55979.387369
Acceptance Rate:                        0.126792
Replacements:                               9800
Total Samples:                             77292
Nested Sampling ln(Z):              55979.691366
Acceptance Rate:                        0.126727
Replacements:                               9850
Total Samples:                             77726
[0;34m2025-07-02 14:26:14 INFO MultiNest likelihood eval #78000: params[0:4]=-15.450745 6.416299 -11.899861 1.842726 0.131182 [0m
[0;34m2025-07-02 14:26:14 INFO MultiNest likelihood result #78000: loglike=56002.309843[0m
[0;34m2025-07-02 14:26:21 INFO MultiNest likelihood eval #79000: params[0:4]=-15.545171 4.505092 -12.240535 2.491771 -0.205546 [0m
[0;34m2025-07-02 14:26:21 INFO MultiNest likelihood result #79000: loglike=55984.563116[0m
[0;34m2025-07-02 14:26:29 INFO MultiNest likelihood eval #80000: params[0:4]=-14.840722 6.768799 -11.575946 1.872263 -0.008361 [0m
[0;34m2025-07-02 14:26:29 INFO MultiNest likelihood result #80000: loglike=55991.105620[0m
[0;34m2025-07-02 14:26:36 INFO MultiNest likelihood eval #81000: params[0:4]=-13.867852 2.733762 -11.941924 2.857550 -0.057982 [0m
[0;34m2025-07-02 14:26:36 INFO MultiNest likelihood result #81000: loglike=56001.805850[0m
[0;34m2025-07-02 14:26:43 INFO MultiNest likelihood eval #82000: params[0:4]=-13.997373 5.857954 -11.731890 2.358764 0.110622 [0m
[0;34m2025-07-02 14:26:43 INFO MultiNest likelihood result #82000: loglike=56000.712817[0m
[0;34m2025-07-02 14:26:51 INFO MultiNest likelihood eval #83000: params[0:4]=-13.858237 2.258282 -11.758596 1.907091 0.002119 [0m
[0;34m2025-07-02 14:26:51 INFO MultiNest likelihood result #83000: loglike=55989.199665[0m
[0;34m2025-07-02 14:26:58 INFO MultiNest likelihood eval #84000: params[0:4]=-14.907034 5.839487 -11.877012 0.856495 -0.007731 [0m
[0;34m2025-07-02 14:26:58 INFO MultiNest likelihood result #84000: loglike=55984.889241[0m
[0;34m2025-07-02 14:27:05 INFO MultiNest likelihood eval #85000: params[0:4]=-13.734294 3.245768 -11.982644 2.291574 0.274700 [0m
[0;34m2025-07-02 14:27:05 INFO MultiNest likelihood result #85000: loglike=55996.620880[0m
[0;34m2025-07-02 14:27:13 INFO MultiNest likelihood eval #86000: params[0:4]=-14.546114 4.371112 -11.940421 2.052447 -0.030901 [0m
[0;34m2025-07-02 14:27:13 INFO MultiNest likelihood result #86000: loglike=56005.872503[0m
[0;34m2025-07-02 14:27:20 INFO MultiNest likelihood eval #87000: params[0:4]=-13.825755 1.635695 -11.733476 2.035201 -0.086213 [0m
[0;34m2025-07-02 14:27:20 INFO MultiNest likelihood result #87000: loglike=55998.723532[0m
[0;34m2025-07-02 14:27:27 INFO MultiNest likelihood eval #88000: params[0:4]=-13.591030 1.745752 -11.844220 2.348604 0.164736 [0m
[0;34m2025-07-02 14:27:27 INFO MultiNest likelihood result #88000: loglike=55415.327603[0m
[0;34m2025-07-02 14:27:35 INFO MultiNest likelihood eval #89000: params[0:4]=-14.196785 3.829179 -11.857203 1.358051 -0.101337 [0m
[0;34m2025-07-02 14:27:35 INFO MultiNest likelihood result #89000: loglike=55998.917838[0m
Nested Sampling ln(Z):              55979.986488
Acceptance Rate:                        0.126586
Replacements:                               9900
Total Samples:                             78208
Nested Sampling ln(Z):              55980.244710
Acceptance Rate:                        0.126109
Replacements:                               9950
Total Samples:                             78900
Nested Sampling ln(Z):              55980.485897
Acceptance Rate:                        0.125614
Replacements:                              10000
Total Samples:                             79609
Nested Sampling ln(Z):              55980.715253
Acceptance Rate:                        0.125573
Replacements:                              10050
Total Samples:                             80033
Nested Sampling ln(Z):              55980.929678
Acceptance Rate:                        0.125144
Replacements:                              10100
Total Samples:                             80707
Nested Sampling ln(Z):              55981.147431
Acceptance Rate:                        0.125059
Replacements:                              10150
Total Samples:                             81162
Nested Sampling ln(Z):              55981.381516
Acceptance Rate:                        0.124994
Replacements:                              10200
Total Samples:                             81604
Nested Sampling ln(Z):              55981.637306
Acceptance Rate:                        0.124934
Replacements:                              10250
Total Samples:                             82043
Nested Sampling ln(Z):              55981.876132
Acceptance Rate:                        0.124458
Replacements:                              10300
Total Samples:                             82759
Nested Sampling ln(Z):              55982.106622
Acceptance Rate:                        0.124214
Replacements:                              10350
Total Samples:                             83324
Nested Sampling ln(Z):              55982.336475
Acceptance Rate:                        0.124038
Replacements:                              10400
Total Samples:                             83845
Nested Sampling ln(Z):              55982.562097
Acceptance Rate:                        0.123840
Replacements:                              10450
Total Samples:                             84383
Nested Sampling ln(Z):              55982.782431
Acceptance Rate:                        0.123627
Replacements:                              10500
Total Samples:                             84933
Nested Sampling ln(Z):              55982.992665
Acceptance Rate:                        0.123529
Replacements:                              10550
Total Samples:                             85405
Nested Sampling ln(Z):              55983.199991
Acceptance Rate:                        0.123573
Replacements:                              10600
Total Samples:                             85779
Nested Sampling ln(Z):              55983.399878
Acceptance Rate:                        0.122755
Replacements:                              10650
Total Samples:                             86758
Nested Sampling ln(Z):              55983.595988
Acceptance Rate:                        0.122586
Replacements:                              10700
Total Samples:                             87286
Nested Sampling ln(Z):              55983.795644
Acceptance Rate:                        0.122450
Replacements:                              10750
Total Samples:                             87791
Nested Sampling ln(Z):              55983.988613
Acceptance Rate:                        0.122350
Replacements:                              10800
Total Samples:                             88271
Nested Sampling ln(Z):              55984.165761
Acceptance Rate:                        0.122121
Replacements:                              10850
Total Samples:                             88846
Nested Sampling ln(Z):              55984.330191
Acceptance Rate:                        0.121890
Replacements:                              10900
Total Samples:                             89425
[0;34m2025-07-02 14:27:42 INFO MultiNest likelihood eval #90000: params[0:4]=-13.746513 2.355667 -11.676029 1.788451 0.166052 [0m
[0;34m2025-07-02 14:27:42 INFO MultiNest likelihood result #90000: loglike=56003.865744[0m
[0;34m2025-07-02 14:27:49 INFO MultiNest likelihood eval #91000: params[0:4]=-13.626003 2.015411 -11.957032 1.779203 0.165781 [0m
[0;34m2025-07-02 14:27:49 INFO MultiNest likelihood result #91000: loglike=56009.926879[0m
[0;34m2025-07-02 14:27:56 INFO MultiNest likelihood eval #92000: params[0:4]=-13.488452 1.961889 -11.891108 2.271876 0.186726 [0m
[0;34m2025-07-02 14:27:56 INFO MultiNest likelihood result #92000: loglike=56008.729109[0m
[0;34m2025-07-02 14:28:04 INFO MultiNest likelihood eval #93000: params[0:4]=-13.719280 1.968755 -11.898497 1.941846 0.090854 [0m
[0;34m2025-07-02 14:28:04 INFO MultiNest likelihood result #93000: loglike=56010.699195[0m
[0;34m2025-07-02 14:28:11 INFO MultiNest likelihood eval #94000: params[0:4]=-14.504589 3.783409 -11.831982 1.540097 0.039607 [0m
[0;34m2025-07-02 14:28:11 INFO MultiNest likelihood result #94000: loglike=55984.140361[0m
[0;34m2025-07-02 14:28:18 INFO MultiNest likelihood eval #95000: params[0:4]=-14.641439 5.945366 -11.730322 1.190113 -0.025164 [0m
[0;34m2025-07-02 14:28:18 INFO MultiNest likelihood result #95000: loglike=55995.646028[0m
[0;34m2025-07-02 14:28:26 INFO MultiNest likelihood eval #96000: params[0:4]=-13.814454 3.202637 -11.805160 2.032818 -0.055225 [0m
[0;34m2025-07-02 14:28:26 INFO MultiNest likelihood result #96000: loglike=56005.040677[0m
[0;34m2025-07-02 14:28:33 INFO MultiNest likelihood eval #97000: params[0:4]=-14.376411 5.090723 -11.930832 1.685255 0.040678 [0m
[0;34m2025-07-02 14:28:33 INFO MultiNest likelihood result #97000: loglike=56008.761022[0m
[0;34m2025-07-02 14:28:40 INFO MultiNest likelihood eval #98000: params[0:4]=-13.309127 2.656650 -11.870137 2.365899 0.091651 [0m
[0;34m2025-07-02 14:28:40 INFO MultiNest likelihood result #98000: loglike=55817.949650[0m
[0;34m2025-07-02 14:28:48 INFO MultiNest likelihood eval #99000: params[0:4]=-13.747078 4.167788 -11.888773 2.072290 0.046371 [0m
[0;34m2025-07-02 14:28:48 INFO MultiNest likelihood result #99000: loglike=56011.123315[0m
[0;34m2025-07-02 14:28:55 INFO MultiNest likelihood eval #100000: params[0:4]=-13.242389 2.196616 -12.087057 2.364950 -0.017454 [0m
[0;34m2025-07-02 14:28:55 INFO MultiNest likelihood result #100000: loglike=56005.390389[0m
Nested Sampling ln(Z):              55984.487998
Acceptance Rate:                        0.121833
Replacements:                              10950
Total Samples:                             89877
Nested Sampling ln(Z):              55984.642660
Acceptance Rate:                        0.121684
Replacements:                              11000
Total Samples:                             90398
Nested Sampling ln(Z):              55984.795568
Acceptance Rate:                        0.121463
Replacements:                              11050
Total Samples:                             90974
Nested Sampling ln(Z):              55984.944016
Acceptance Rate:                        0.121326
Replacements:                              11100
Total Samples:                             91489
Nested Sampling ln(Z):              55985.085085
Acceptance Rate:                        0.121097
Replacements:                              11150
Total Samples:                             92075
Nested Sampling ln(Z):              55985.219942
Acceptance Rate:                        0.120963
Replacements:                              11200
Total Samples:                             92590
Nested Sampling ln(Z):              55985.351249
Acceptance Rate:                        0.120976
Replacements:                              11250
Total Samples:                             92994
Nested Sampling ln(Z):              55985.478601
Acceptance Rate:                        0.120805
Replacements:                              11300
Total Samples:                             93539
Nested Sampling ln(Z):              55985.602762
Acceptance Rate:                        0.120482
Replacements:                              11350
Total Samples:                             94205
Nested Sampling ln(Z):              55985.724178
Acceptance Rate:                        0.120436
Replacements:                              11400
Total Samples:                             94656
Nested Sampling ln(Z):              55985.843778
Acceptance Rate:                        0.120291
Replacements:                              11450
Total Samples:                             95186
Nested Sampling ln(Z):              55985.957347
Acceptance Rate:                        0.120034
Replacements:                              11500
Total Samples:                             95806
Nested Sampling ln(Z):              55986.069912
Acceptance Rate:                        0.119828
Replacements:                              11550
Total Samples:                             96388
Nested Sampling ln(Z):              55986.182517
Acceptance Rate:                        0.119794
Replacements:                              11600
Total Samples:                             96833
Nested Sampling ln(Z):              55986.288367
Acceptance Rate:                        0.119433
Replacements:                              11650
Total Samples:                             97544
Nested Sampling ln(Z):              55986.389534
Acceptance Rate:                        0.119271
Replacements:                              11700
Total Samples:                             98096
Nested Sampling ln(Z):              55986.489544
Acceptance Rate:                        0.119101
Replacements:                              11750
Total Samples:                             98656
Nested Sampling ln(Z):              55986.584578
Acceptance Rate:                        0.119146
Replacements:                              11800
Total Samples:                             99038
